2024-08-03 18:18:16.206 INFO  c.fugui.train.common.interceptor.MemberInterceptor:26   http-nio-8002-exec-166 [32m1722680296035ozr[0;39m 当前登录用户信息为{"mobile":"13000000000","id":1814358440773029888}
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-35 [32m1722680295969aa7[0;39m ------------- 结束 耗时：285 ms -------------
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-127 [32m1722680296167urc[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-59 [32m1722680296084gru[0;39m ------------- 结束 耗时：170 ms -------------
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-127 [32m1722680296167urc[0;39m ------------- 结束 耗时：87 ms -------------
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-181 [32m1722680296171ybt[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.254 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-154 [32m1722680296132r0e[0;39m 购票被限流
2024-08-03 18:18:16.254 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-69 [32m1722680296253o32[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.254 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-53 [32m172268029612802o[0;39m 购票被限流
2024-08-03 18:18:16.255 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-154 [32m1722680296132r0e[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.255 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-159 [32m1722680296104q2n[0;39m 购票被限流
2024-08-03 18:18:16.255 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-194 [32m1722680296201q2y[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.255 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-69 [32m1722680296253o32[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-194 [32m1722680296201q2y[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.255 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-181 [32m1722680296171ybt[0;39m 购票被限流
2024-08-03 18:18:16.256 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-183 [32m1722680296199n8d[0;39m 购票被限流
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-181 [32m1722680296171ybt[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.255 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-77 [32m1722680296119x81[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-183 [32m1722680296199n8d[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.256 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-12 [32m1722680296205hfz[0;39m 购票被限流
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-181 [32m1722680296171ybt[0;39m ------------- 结束 耗时：85 ms -------------
2024-08-03 18:18:16.256 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-69 [32m1722680296253o32[0;39m 购票被限流
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-183 [32m1722680296199n8d[0;39m ------------- 结束 耗时：57 ms -------------
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-77 [32m1722680296119x81[0;39m ------------- 结束 耗时：137 ms -------------
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-12 [32m1722680296205hfz[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-69 [32m1722680296253o32[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-195 [32m1722680295983mb1[0;39m ------------- 结束 耗时：273 ms -------------
2024-08-03 18:18:16.256 INFO  com.fugui.train.common.aspect.LogAspect           :55   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 请求地址: http://127.0.0.1:8002/business/confirm-order/do POST
2024-08-03 18:18:16.256 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-194 [32m1722680296201q2y[0;39m 购票被限流
2024-08-03 18:18:16.257 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-98 [32m1722680296114bem[0;39m ------------- 结束 耗时：143 ms -------------
2024-08-03 18:18:16.257 INFO  com.fugui.train.common.aspect.LogAspect           :55   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 请求地址: http://127.0.0.1:8002/business/confirm-order/do POST
2024-08-03 18:18:16.257 INFO  com.fugui.train.common.aspect.LogAspect           :56   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 类名方法: com.fugui.train.business.controller.ConfirmOrderController.doConfirm
2024-08-03 18:18:16.257 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-152 [32m1722680296205icf[0;39m 购票被限流
2024-08-03 18:18:16.257 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.257 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-48 [32m1722680296206owz[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :56   http-nio-8002-exec-178 [32m1722680296248wop[0;39m 类名方法: com.fugui.train.business.controller.ConfirmOrderController.doConfirm
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-48 [32m1722680296206owz[0;39m ------------- 结束 耗时：53 ms -------------
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-178 [32m1722680296248wop[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-152 [32m1722680296205icf[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :55   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 请求地址: http://127.0.0.1:8002/business/confirm-order/do POST
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-152 [32m1722680296205icf[0;39m ------------- 结束 耗时：54 ms -------------
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-178 [32m1722680296248wop[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.259 INFO  com.fugui.train.common.aspect.LogAspect           :56   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 类名方法: com.fugui.train.business.controller.ConfirmOrderController.doConfirm
2024-08-03 18:18:16.260 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-178 [32m1722680296248wop[0;39m 购票被限流
2024-08-03 18:18:16.260 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-29 [32m1722680296125brq[0;39m 购票被限流
2024-08-03 18:18:16.260 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-14 [32m17226802962144cz[0;39m ------------- 结束 耗时：46 ms -------------
2024-08-03 18:18:16.260 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-79 [32m1722680296204tpg[0;39m ------------- 结束 耗时：56 ms -------------
2024-08-03 18:18:16.260 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-104 [32m1722680296119kv3[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.260 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-140 [32m17226802961144cg[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-88 [32m1722680295966oau[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-88 [32m1722680295966oau[0;39m ------------- 结束 耗时：295 ms -------------
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :54   http-nio-8002-exec-129 [32m1722680296261td6[0;39m ------------- 开始 -------------
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-33 [32m1722680296125c7m[0;39m ------------- 结束 耗时：136 ms -------------
2024-08-03 18:18:16.261 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-104 [32m1722680296119kv3[0;39m 购票被限流
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-140 [32m17226802961144cg[0;39m ------------- 结束 耗时：147 ms -------------
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :55   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 请求地址: http://127.0.0.1:8002/business/confirm-order/do POST
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-104 [32m1722680296119kv3[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :56   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 类名方法: com.fugui.train.business.controller.ConfirmOrderController.doConfirm
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-104 [32m1722680296119kv3[0;39m ------------- 结束 耗时：142 ms -------------
2024-08-03 18:18:16.261 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.262 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.262 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 购票被限流
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-129 [32m1722680296261td6[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-154 [32m1722680296132r0e[0;39m ------------- 结束 耗时：132 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-129 [32m1722680296261td6[0;39m ------------- 结束 耗时：3 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-69 [32m1722680296253o32[0;39m ------------- 结束 耗时：11 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-159 [32m1722680296104q2n[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-99 [32m1722680296125ld6[0;39m ------------- 结束 耗时：139 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-12 [32m1722680296205hfz[0;39m ------------- 结束 耗时：59 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-159 [32m1722680296104q2n[0;39m ------------- 结束 耗时：160 ms -------------
2024-08-03 18:18:16.264 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-53 [32m172268029612802o[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.265 INFO  com.fugui.train.common.aspect.LogAspect           :56   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 类名方法: com.fugui.train.business.controller.ConfirmOrderController.doConfirm
2024-08-03 18:18:16.265 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-53 [32m172268029612802o[0;39m ------------- 结束 耗时：137 ms -------------
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-178 [32m1722680296248wop[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-194 [32m1722680296201q2y[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :57   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 远程地址: 127.0.0.1
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-178 [32m1722680296248wop[0;39m ------------- 结束 耗时：18 ms -------------
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :78   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 请求参数: [{"dailyTrainTicketId":1819098670612746240,"date":1723651200000,"end":"上海","start":"潮阳","tickets":[{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}],"trainCode":"1"}]
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-29 [32m1722680296125brq[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.266 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 购票被限流
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-29 [32m1722680296125brq[0;39m ------------- 结束 耗时：141 ms -------------
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-63 [32m17226802962475oa[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.266 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-194 [32m1722680296201q2y[0;39m ------------- 结束 耗时：65 ms -------------
2024-08-03 18:18:16.267 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-63 [32m17226802962475oa[0;39m ------------- 结束 耗时：20 ms -------------
2024-08-03 18:18:16.267 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 购票被限流
2024-08-03 18:18:16.267 INFO  c.f.t.business.controller.ConfirmOrderController  :36   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 购票被限流
2024-08-03 18:18:16.267 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.268 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-32 [32m1722680296245cbh[0;39m ------------- 结束 耗时：23 ms -------------
2024-08-03 18:18:16.268 INFO  com.fugui.train.common.aspect.LogAspect           :90   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m 返回结果: {"message":"访问人数过多，请重试","success":false}
2024-08-03 18:18:16.268 INFO  com.fugui.train.common.aspect.LogAspect           :91   http-nio-8002-exec-52 [32m1722680296249jcl[0;39m ------------- 结束 耗时：19 ms -------------
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-182 [32m1722680294503ska[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-9 [32m172268029450733o[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-119 [32m172268029454747x[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-71 [32m1722680294508jgj[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-113 [32m1722680294532eqz[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-34 [32m17226802945044ov[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-24 [32m1722680294507dhg[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-3 [32m1722680294536r83[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.379 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-56 [32m1722680294504qv7[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-56 [32m1722680294504qv7[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-113 [32m1722680294532eqz[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-34 [32m17226802945044ov[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-71 [32m1722680294508jgj[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-24 [32m1722680294507dhg[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-119 [32m172268029454747x[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-182 [32m1722680294503ska[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-9 [32m172268029450733o[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.387 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-3 [32m1722680294536r83[0;39m 业务异常：访问人数过多，请重试
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-71 [32m1722680294508jgj[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-56 [32m1722680294504qv7[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-113 [32m1722680294532eqz[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-34 [32m17226802945044ov[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-9 [32m172268029450733o[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-24 [32m1722680294507dhg[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-3 [32m1722680294536r83[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-182 [32m1722680294503ska[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.388 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-119 [32m172268029454747x[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:18:16.506 DEBUG c.f.t.business.mapper.ConfirmOrderMapper.insert   :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m ==>  Preparing: insert into confirm_order (id, member_id, `date`, train_code, `start`, `end`, daily_train_ticket_id, `status`, create_time, update_time, tickets) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2024-08-03 18:18:16.551 DEBUG c.f.t.business.mapper.ConfirmOrderMapper.insert   :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m ==> Parameters: 1819679168405835776(Long), 1814358440773029888(Long), 2024-08-03(Date), 1(String), 潮阳(String), 上海(String), 1819098670612746240(Long), I(String), 2024-08-03 18:18:16.384(Timestamp), 2024-08-03 18:18:16.384(Timestamp), [{"passengerId":1814928524881039400,"passengerIdCard":"11","passengerName":"王泽铭","passengerType":"2","seatTypeCode":"2"}](String)
2024-08-03 18:18:16.563 DEBUG c.f.t.business.mapper.ConfirmOrderMapper.insert   :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m <==    Updates: 1
2024-08-03 18:18:16.734 DEBUG c.f.t.b.m.DailyTrainTicketMapper.selectByExample  :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m ==>  Preparing: select id, `date`, train_code, `start`, start_pinyin, start_time, start_index, `end`, end_pinyin, end_time, end_index, ydz, ydz_price, edz, edz_price, rw, rw_price, yw, yw_price, create_time, update_time from daily_train_ticket WHERE ( `date` = ? and train_code = ? and `start` = ? and `end` = ? )
2024-08-03 18:18:16.736 DEBUG c.f.t.b.m.DailyTrainTicketMapper.selectByExample  :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m ==> Parameters: 2024-08-15(Date), 1(String), 潮阳(String), 上海(String)
2024-08-03 18:18:16.775 TRACE c.f.t.b.m.DailyTrainTicketMapper.selectByExample  :143  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m <==    Columns: id, date, train_code, start, start_pinyin, start_time, start_index, end, end_pinyin, end_time, end_index, ydz, ydz_price, edz, edz_price, rw, rw_price, yw, yw_price, create_time, update_time
2024-08-03 18:18:16.778 TRACE c.f.t.b.m.DailyTrainTicketMapper.selectByExample  :143  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m <==        Row: 1819396474337890304, 2024-08-15, 1, 潮阳, chaoyang, 19:31:42, 0, 上海, shanghai, 00:00:02, 1, -1, 0.40, 0, 0.30, -1, 0.60, -1, 0.50, 2024-08-02 23:34:56.891, 2024-08-02 23:34:56.891
2024-08-03 18:18:16.781 DEBUG c.f.t.b.m.DailyTrainTicketMapper.selectByExample  :137  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m <==      Total: 1
2024-08-03 18:18:16.787 INFO  c.fugui.train.business.service.ConfirmOrderService:154  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m 购票流程结束，释放锁！
2024-08-03 18:18:16.792 ERROR c.f.t.common.controller.ControllerExceptionHandler:52   http-nio-8002-exec-62 [32m1722680294504z7h[0;39m 业务异常：余票不足
2024-08-03 18:18:16.793 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  http-nio-8002-exec-62 [32m1722680294504z7h[0;39m Resolved [com.fugui.train.common.exception.BusinessException]
2024-08-03 18:20:10.358 INFO  com.alibaba.nacos.common.remote.client            :60   nacos-grpc-client-executor-localhost-42 [32m                [0;39m [075a20e0-a247-4fb6-9363-1eaa38bf216c_config-0] Receive server push request, request = ConfigChangeNotifyRequest, requestId = 1
2024-08-03 18:20:10.360 INFO  com.alibaba.nacos.client.config.impl.ClientWorker :605  nacos-grpc-client-executor-localhost-42 [32m                [0;39m [075a20e0-a247-4fb6-9363-1eaa38bf216c_config-0] [server-push] config changed. dataId=sentinel, group=TRAIN_GROUP,tenant=train
2024-08-03 18:20:10.360 INFO  com.alibaba.nacos.common.remote.client            :60   nacos-grpc-client-executor-localhost-42 [32m                [0;39m [075a20e0-a247-4fb6-9363-1eaa38bf216c_config-0] Ack server push request, request = ConfigChangeNotifyRequest, requestId = 1
